row_id,energy
119371,2233
119372,2258
119373,2274
119374,2262
119375,2214
119376,2137
119377,2048
119378,1967
119379,1905
119380,1869
119381,1865
119382,1896
119383,1958
119384,2038
119385,2114
119386,2168
119387,2197
119388,2208
119389,2214
119390,2220
119391,2225
119392,2223
119393,2218
119394,2219
119395,2232
119396,2253
119397,2265
119398,2250
119399,2199
119400,2119
119401,2028
119402,1946
119403,1883
119404,1846
119405,1842
119406,1873
119407,1936
119408,2017
119409,2094
119410,2150
119411,2180
119412,2193
119413,2201
119414,2210
119415,2216
119416,2217
119417,2214
119418,2216
119419,2231
119420,2254
119421,2268
119422,2254
119423,2204
119424,2126
119425,2037
119426,1955
119427,1892
119428,1856
119429,1852
119430,1884
119431,1947
119432,2027
119433,2104
119434,2159
119435,2189
119436,2201
119437,2208
119438,2215
119439,2221
119440,2220
119441,2216
119442,2218
119443,2231
119444,2253
119445,2265
119446,2250
119447,2199
119448,2119
119449,2028
119450,1945
119451,1881
119452,1844
119453,1838
119454,1868
119455,1929
119456,2008
119457,2083
119458,2136
119459,2164
119460,2174
119461,2178
119462,2183
119463,2186
119464,2182
119465,2175
119466,2173
119467,2183
119468,2201
119469,2210
119470,2190
119471,2135
119472,2050
119473,1955
119474,1867
119475,1798
119476,1756
119477,1745
119478,1770
119479,1826
119480,1900
119481,1970
119482,2019
119483,2042
119484,2048
119485,2048
119486,2050
119487,2049
119488,2043
119489,2034
119490,2030
119491,2039
119492,2056
119493,2065
119494,2047
119495,1992
119496,1910
119497,1818
119498,1734
119499,1670
119500,1632
119501,1628
119502,1659
119503,1723
119504,1805
119505,1884
119506,1943
119507,1976
119508,1992
119509,2003
119510,2016
119511,2028
119512,2033
119513,2036
119514,2045
119515,2066
119516,2096
119517,2117
119518,2110
119519,2068
119520,1997
119521,1916
119522,1842
119523,1788
119524,1760
119525,1765
119526,1804
119527,1875
119528,1964
119529,2048
119530,2111
119531,2148
119532,2167
119533,2181
119534,2194
119535,2206
119536,2211
119537,2212
119538,2218
119539,2237
119540,2262
119541,2279
119542,2267
119543,2219
119544,2142
119545,2053
119546,1972
119547,1910
119548,1874
119549,1870
119550,1902
119551,1964
119552,2044
119553,2120
119554,2175
119555,2204
119556,2215
119557,2221
119558,2228
119559,2233
119560,2231
119561,2227
119562,2227
119563,2241
119564,2262
119565,2274
119566,2259
119567,2208
119568,2128
119569,2038
119570,1956
119571,1893
119572,1857
119573,1852
119574,1884
119575,1947
119576,2028
119577,2106
119578,2162
119579,2192
119580,2206
119581,2214
119582,2222
119583,2229
119584,2230
119585,2227
119586,2230
119587,2245
119588,2268
119589,2282
119590,2269
119591,2219
119592,2141
119593,2052
119594,1970
119595,1908
119596,1872
119597,1868
119598,1900
119599,1963
119600,2044
119601,2121
119602,2177
119603,2207
119604,2219
119605,2226
119606,2234
119607,2239
119608,2239
119609,2235
119610,2237
119611,2251
119612,2273
119613,2285
119614,2270
119615,2219
119616,2140
119617,2049
119618,1966
119619,1903
119620,1866
119621,1860
119622,1890
119623,1952
119624,2031
119625,2106
119626,2160
119627,2188
119628,2198
119629,2203
119630,2208
119631,2211
119632,2207
119633,2201
119634,2199
119635,2209
119636,2227
119637,2236
119638,2217
119639,2162
119640,2078
119641,1983
119642,1895
119643,1826
119644,1784
119645,1774
119646,1799
119647,1856
119648,1930
119649,2000
119650,2049
119651,2072
119652,2078
119653,2079
119654,2081
119655,2081
119656,2075
119657,2066
119658,2062
119659,2072
119660,2089
119661,2098
119662,2080
119663,2026
119664,1945
119665,1853
119666,1769
119667,1705
119668,1668
119669,1664
119670,1695
119671,1760
119672,1842
119673,1921
119674,1980
119675,2013
119676,2030
119677,2041
119678,2054
119679,2066
119680,2072
119681,2075
119682,2084
119683,2106
119684,2136
119685,2157
119686,2151
119687,2109
119688,2039
119689,1958
119690,1884
119691,1830
119692,1803
119693,1807
119694,1847
119695,1918
119696,2007
119697,2092
119698,2155
119699,2192
119700,2212
119701,2226
119702,2240
119703,2251
119704,2257
119705,2258
119706,2265
119707,2283
119708,2309
119709,2326
119710,2314
119711,2266
119712,2190
119713,2102
119714,2021
119715,1959
119716,1924
119717,1920
119718,1951
119719,2014
119720,2095
119721,2171
119722,2226
119723,2255
119724,2267
119725,2273
119726,2280
119727,2285
119728,2284
119729,2279
119730,2280
119731,2294
119732,2315
119733,2328
119734,2313
119735,2262
119736,2183
119737,2093
119738,2011
119739,1948
119740,1912
119741,1909
119742,1940
119743,2004
119744,2085
119745,2163
119746,2219
119747,2250
119748,2263
119749,2272
119750,2281
119751,2288
119752,2289
119753,2286
119754,2290
119755,2305
119756,2328
119757,2343
119758,2329
119759,2280
119760,2202
119761,2113
119762,2032
119763,1970
119764,1934
119765,1931
119766,1963
119767,2026
119768,2107
119769,2184
119770,2240
119771,2270
119772,2283
119773,2290
119774,2298
119775,2304
119776,2304
119777,2301
119778,2302
119779,2317
119780,2339
119781,2352
119782,2337
119783,2286
119784,2207
119785,2117
119786,2034
119787,1970
119788,1933
119789,1928
119790,1958
119791,2020
119792,2100
119793,2175
119794,2229
119795,2257
119796,2267
119797,2272
119798,2278
119799,2281
119800,2278
119801,2271
119802,2270
119803,2280
119804,2298
119805,2307
119806,2289
119807,2234
119808,2150
119809,2055
119810,1967
119811,1899
119812,1857
119813,1847
119814,1872
119815,1929
119816,2003
119817,2074
119818,2123
119819,2146
119820,2153
119821,2154
119822,2155
119823,2155
119824,2150
119825,2141
119826,2138
119827,2147
119828,2165
119829,2174
119830,2156
119831,2102
119832,2021
119833,1929
119834,1845
119835,1781
119836,1745
119837,1740
119838,1772
119839,1837
119840,1919
119841,1999
119842,2057
119843,2091
119844,2107
119845,2119
119846,2133
119847,2144
119848,2151
119849,2154
119850,2163
119851,2185
119852,2215
119853,2236
119854,2230
119855,2188
119856,2118
119857,2037
119858,1964
119859,1910
119860,1882
119861,1887
119862,1927
119863,1999
119864,2087
119865,2172
119866,2236
119867,2273
119868,2292
119869,2306
119870,2320
119871,2332
119872,2338
119873,2339
119874,2346
119875,2364
119876,2390
119877,2407
119878,2396
119879,2348
119880,2271
119881,2183
119882,2102
119883,2041
119884,2005
119885,2002
119886,2033
119887,2096
119888,2177
119889,2253
119890,2308
119891,2337
119892,2349
119893,2355
119894,2362
119895,2367
119896,2366
119897,2362
119898,2363
119899,2376
119900,2398
119901,2410
119902,2396
119903,2345
119904,2266
119905,2176
119906,2093
119907,2031
119908,1995
119909,1991
119910,2023
119911,2086
119912,2168
119913,2245
119914,2302
119915,2333
119916,2346
119917,2354
119918,2363
119919,2370
119920,2371
119921,2369
119922,2372
119923,2387
119924,2411
119925,2425
119926,2412
119927,2362
119928,2284
119929,2195
119930,2114
119931,2052
119932,2016
119933,2013
119934,2045
119935,2108
119936,2189
119937,2266
119938,2322
119939,2352
119940,2365
119941,2372
119942,2380
119943,2386
119944,2386
119945,2382
119946,2384
119947,2398
119948,2420
119949,2433
119950,2418
119951,2367
119952,2287
119953,2197
119954,2114
119955,2051
119956,2014
119957,2008
119958,2039
119959,2100
119960,2180
119961,2255
119962,2309
119963,2336
119964,2347
119965,2352
119966,2357
119967,2360
119968,2357
119969,2350
119970,2348
119971,2359
119972,2377
119973,2386
119974,2367
119975,2312
119976,2228
119977,2133
119978,2045
119979,1976
119980,1934
119981,1924
119982,1949
119983,2006
119984,2080
119985,2150
119986,2199
119987,2223
119988,2229
119989,2230
119990,2231
119991,2231
119992,2225
119993,2216
119994,2213
119995,2222
119996,2240
119997,2249
119998,2230
119999,2177
120000,2095
120001,2003
120002,1919
120003,1855
120004,1818
120005,1814
120006,1845
120007,1910
120008,1992
120009,2071
120010,2129
120011,2163
120012,2179
120013,2191
120014,2204
120015,2215
120016,2221
120017,2224
120018,2233
120019,2255
120020,2285
120021,2306
120022,2300
120023,2258
120024,2187
120025,2106
120026,2032
120027,1978
120028,1951
120029,1955
120030,1995
120031,2066
120032,2155
120033,2239
120034,2302
120035,2339
120036,2359
120037,2372
120038,2386
120039,2398
120040,2403
120041,2404
120042,2411
120043,2429
120044,2455
120045,2471
120046,2459
120047,2411
120048,2334
120049,2246
120050,2165
120051,2103
120052,2068
120053,2064
120054,2095
120055,2158
120056,2238
120057,2314
120058,2369
120059,2397
120060,2409
120061,2415
120062,2421
120063,2426
120064,2425
120065,2420
120066,2421
120067,2434
120068,2455
120069,2468
120070,2453
120071,2401
120072,2322
120073,2232
120074,2149
120075,2086
120076,2050
120077,2046
120078,2077
120079,2141
120080,2222
120081,2299
120082,2355
120083,2386
120084,2399
120085,2407
120086,2415
120087,2422
120088,2423
120089,2420
120090,2423
120091,2438
120092,2461
120093,2475
120094,2461
120095,2412
120096,2333
120097,2244
120098,2162
120099,2100
120100,2064
120101,2060
120102,2092
120103,2155
120104,2235
120105,2312
120106,2368
120107,2397
120108,2410
120109,2417
120110,2424
120111,2430
120112,2429
120113,2425
120114,2427
120115,2440
120116,2462
120117,2475
120118,2459
120119,2408
120120,2328
120121,2238
120122,2155
120123,2091
120124,2053
120125,2048
120126,2078
120127,2139
120128,2218
120129,2293
120130,2346
120131,2374
120132,2384
120133,2388
120134,2393
120135,2396
120136,2392
120137,2385
120138,2383
120139,2393
120140,2411
120141,2420
120142,2400
120143,2345
120144,2260
120145,2165
120146,2077
120147,2008
120148,1966
120149,1955
120150,1980
120151,2036
120152,2110
120153,2180
120154,2229
120155,2252
120156,2257
120157,2258
120158,2259
120159,2259
120160,2252
120161,2243
120162,2239
120163,2248
120164,2265
120165,2274
120166,2256
120167,2201
120168,2119
120169,2027
120170,1942
120171,1878
120172,1841
120173,1836
120174,1868
120175,1932
120176,2013
120177,2092
120178,2150
120179,2183
120180,2199
120181,2211
120182,2223
120183,2235
120184,2240
120185,2243
120186,2251
120187,2273
120188,2302
120189,2323
120190,2316
120191,2274
120192,2203
120193,2122
120194,2048
120195,1993
120196,1966
120197,1970
120198,2009
120199,2080
120200,2168
120201,2252
120202,2315
120203,2352
120204,2371
120205,2384
120206,2398
120207,2409
120208,2414
120209,2415
120210,2421
120211,2439
120212,2464
120213,2480
120214,2468
120215,2420
120216,2342
120217,2254
120218,2173
120219,2110
120220,2074
120221,2070
120222,2101
120223,2164
120224,2243
120225,2319
120226,2374
120227,2402
120228,2413
120229,2419
120230,2425
120231,2430
120232,2428
120233,2423
120234,2423
120235,2436
120236,2457
120237,2469
120238,2454
120239,2402
120240,2323
120241,2232
120242,2149
120243,2086
120244,2050
120245,2045
120246,2076
120247,2139
120248,2220
120249,2297
120250,2353
120251,2383
120252,2396
120253,2404
120254,2412
120255,2418
120256,2419
120257,2416
120258,2418
120259,2433
120260,2456
120261,2470
120262,2456
120263,2406
120264,2327
120265,2238
120266,2156
120267,2093
120268,2057
120269,2053
120270,2084
120271,2147
120272,2227
120273,2304
120274,2359
120275,2388
120276,2400
120277,2407
120278,2414
120279,2420
120280,2419
120281,2415
120282,2416
120283,2429
120284,2451
120285,2463
120286,2448
120287,2396
120288,2316
120289,2226
120290,2142
120291,2078
120292,2040
120293,2035
120294,2064
120295,2125
120296,2204
120297,2279
120298,2332
120299,2359
120300,2369
120301,2373
120302,2378
120303,2380
120304,2377
120305,2369
120306,2367
120307,2377
120308,2395
120309,2403
120310,2384
120311,2328
120312,2243
120313,2148
120314,2059
120315,1990
120316,1948
120317,1937
120318,1962
120319,2018
120320,2091
120321,2161
120322,2210
120323,2233
120324,2238
120325,2239
120326,2240
120327,2239
120328,2233
120329,2223
120330,2219
120331,2228
120332,2245
120333,2253
120334,2235
120335,2181
120336,2098
120337,2006
120338,1921
120339,1857
120340,1819
120341,1815
120342,1846
120343,1910
120344,1991
120345,2070
120346,2128
120347,2161
120348,2177
120349,2188
120350,2201
120351,2212
120352,2217
120353,2220
120354,2228
120355,2250
120356,2279
120357,2300
120358,2293
120359,2250
120360,2180
120361,2098
120362,2024
120363,1969
120364,1941
120365,1945
120366,1985
120367,2056
120368,2144
120369,2228
120370,2291
120371,2327
120372,2346
120373,2359
120374,2373
120375,2384
120376,2389
120377,2390
120378,2396
120379,2414
120380,2439
120381,2455
120382,2443
120383,2395
120384,2317
120385,2229
120386,2147
120387,2085
120388,2049
120389,2045
120390,2076
120391,2138
120392,2218
120393,2294
120394,2348
120395,2377
120396,2388
120397,2393
120398,2400
120399,2404
120400,2403
120401,2398
120402,2398
120403,2411
120404,2432
120405,2444
120406,2428
120407,2377
120408,2297
120409,2207
120410,2124
120411,2061
120412,2024
120413,2020
120414,2051
120415,2114
120416,2195
120417,2272
120418,2328
120419,2358
120420,2371
120421,2379
120422,2387
120423,2394
120424,2394
120425,2391
120426,2394
120427,2409
120428,2431
120429,2445
120430,2431
120431,2381
120432,2303
120433,2213
120434,2131
120435,2069
120436,2033
120437,2029
120438,2060
120439,2123
120440,2204
120441,2280
120442,2336
120443,2365
120444,2377
120445,2384
120446,2391
120447,2397
120448,2396
120449,2392
120450,2393
120451,2407
120452,2428
120453,2441
120454,2426
120455,2374
120456,2294
120457,2204
120458,2120
120459,2056
120460,2019
120461,2013
120462,2043
120463,2104
120464,2183
120465,2258
120466,2311
120467,2339
120468,2349
120469,2353
120470,2358
120471,2361
120472,2357
120473,2350
120474,2348
120475,2358
120476,2376
120477,2384
120478,2365
120479,2309
120480,2225
120481,2130
120482,2041
120483,1973
120484,1930
120485,1919
120486,1944
120487,2001
120488,2074
120489,2144
120490,2193
120491,2216
120492,2222
120493,2222
120494,2224
120495,2223
120496,2217
120497,2208
120498,2204
120499,2213
120500,2230
120501,2239
120502,2220
120503,2166
120504,2084
120505,1992
120506,1908
120507,1843
120508,1806
120509,1802
120510,1833
120511,1897
120512,1979
120513,2058
120514,2116
120515,2149
120516,2166
120517,2177
120518,2190
120519,2201
120520,2207
120521,2210
120522,2218
120523,2240
120524,2269
120525,2290
120526,2284
120527,2242
120528,2171
120529,2090
120530,2016
120531,1962
120532,1934
120533,1938
120534,1978
120535,2049
120536,2137
120537,2222
120538,2285
120539,2321
120540,2341
120541,2354
120542,2368
120543,2379
120544,2385
120545,2386
120546,2392
120547,2410
120548,2436
120549,2452
120550,2440
120551,2392
120552,2315
120553,2227
120554,2146
120555,2084
120556,2048
120557,2044
120558,2075
120559,2138
120560,2218
120561,2294
120562,2349
120563,2377
120564,2389
120565,2395
120566,2401
120567,2406
120568,2405
120569,2400
120570,2401
120571,2414
120572,2435
120573,2448
120574,2432
120575,2381
120576,2302
120577,2212
120578,2129
120579,2066
120580,2030
120581,2026
120582,2057
120583,2121
120584,2202
120585,2279
120586,2335
120587,2366
120588,2379
120589,2387
120590,2396
120591,2403
120592,2403
120593,2401
120594,2404
120595,2419
120596,2442
120597,2456
120598,2442
120599,2393
120600,2315
120601,2226
120602,2144
120603,2082
120604,2046
120605,2042
120606,2074
120607,2137
120608,2218
120609,2295
120610,2351
120611,2380
120612,2393
120613,2400
120614,2408
120615,2413
120616,2413
120617,2409
120618,2411
120619,2425
120620,2446
120621,2459
120622,2444
120623,2393
120624,2314
120625,2223
120626,2140
120627,2077
120628,2039
120629,2034
120630,2064
120631,2126
120632,2205
120633,2280
120634,2334
120635,2361
120636,2372
120637,2376
120638,2382
120639,2385
120640,2381
120641,2374
120642,2373
120643,2383
120644,2401
120645,2410
120646,2391
120647,2336
120648,2252
120649,2157
120650,2069
120651,2000
120652,1958
120653,1948
120654,1973
120655,2029
120656,2104
120657,2174
120658,2223
120659,2246
120660,2252
120661,2253
120662,2255
120663,2255
120664,2249
120665,2239
120666,2236
120667,2245
120668,2263
120669,2272
120670,2254
120671,2200
120672,2118
120673,2026
120674,1942
120675,1878
120676,1841
120677,1837
120678,1869
120679,1933
120680,2015
120681,2095
120682,2153
120683,2187
120684,2203
120685,2215
120686,2228
120687,2240
120688,2246
120689,2249
120690,2258
120691,2279
120692,2309
120693,2330
120694,2324
120695,2282
120696,2212
120697,2131
120698,2057
120699,2003
120700,1976
120701,1980
120702,2020
120703,2092
120704,2180
120705,2265
120706,2328
120707,2365
120708,2385
120709,2399
120710,2413
120711,2424
120712,2430
120713,2431
120714,2438
120715,2456
120716,2482
120717,2499
120718,2487
120719,2439
120720,2362
120721,2274
120722,2193
120723,2132
120724,2096
120725,2092
120726,2124
120727,2187
120728,2267
120729,2343
120730,2398
120731,2427
120732,2439
120733,2445
120734,2452
120735,2457
120736,2456
120737,2451
120738,2452
120739,2466
120740,2487
120741,2500
120742,2485
120743,2434
120744,2355
120745,2265
120746,2182
120747,2120
120748,2084
120749,2080
120750,2111
120751,2175
120752,2256
120753,2334
120754,2390
120755,2421
120756,2434
120757,2443
120758,2451
120759,2458
120760,2459
120761,2457
120762,2460
120763,2475
120764,2499
120765,2513
120766,2500
120767,2450
120768,2372
120769,2283
120770,2202
120771,2140
120772,2104
120773,2100
120774,2132
120775,2196
120776,2277
120777,2354
120778,2410
120779,2440
120780,2452
120781,2459
120782,2467
120783,2473
120784,2473
120785,2469
120786,2471
120787,2485
120788,2507
